file,max_amp,mean_mag,var_mag,spectral_energy,spectral_centroid,spectral_spread,peak_f1,peak_f2,peak_f3,label
AM 1.xlsx,0.0939520468818955,0.0043736326614491,0.0001049410179752,0.0558313562846567,238.31136653326988,130.39942413500034,98.0,49.0,99.0,0
AM 2.xlsx,0.1685513852862641,0.0043602358563306,0.0001500526992631,0.076078960193683,230.9658567976444,132.01285563247112,98.0,99.0,149.0,0
healthy 10.xlsx,0.3511979302857071,0.0050500521583186,0.0005538760622473,0.2607205900720925,202.4276712408657,153.4768739757002,49.0,48.0,50.0,0
healthy 11.xlsx,0.3451377851888537,0.0050687603340442,0.0005566628121802,0.262059814576923,193.3414037612095,151.5171861890277,49.0,48.0,50.0,0
healthy 12.xlsx,0.3319338720757514,0.0052156329646724,0.0005390027429121,0.2547925065604393,206.73933967857388,152.57553527482273,49.0,48.0,440.0,0
healthy 13.xlsx,0.3050688246730715,0.0041920478151581,0.0003909081934325,0.1838166562427197,195.4768501600885,143.35834776398968,49.0,48.0,50.0,0
healthy 14.xlsx,0.2055960794677958,0.0044956002119218,0.0002652904092933,0.1284753737514619,223.70877449566905,145.35782551811738,49.0,48.0,198.0,0
healthy 15.xlsx,0.3162235661875456,0.0055865224311192,0.0005083625990966,0.2428073243865346,225.4119733777444,155.3503868171397,49.0,48.0,441.0,0
healthy 16.xlsx,0.3452500095590949,0.0053322314558496,0.0005296766273493,0.2511491938416618,203.21031583576996,144.15389717507395,49.0,48.0,50.0,0
healthy 17.xlsx,0.1484409149270504,0.0046525163322162,0.0001967868154106,0.0982947256344861,250.4217309282089,146.3324029366435,49.0,441.0,48.0,0
healthy 19.xlsx,0.2567977935541421,0.0040777683790821,0.0002956837369995,0.1405403693788656,201.9442049825453,144.49782597378007,49.0,48.0,198.0,0
healthy 20.xlsx,0.3618971968535334,0.0055177772328812,0.0006051974276236,0.28603948194693,211.0901932292037,156.64933475034454,49.0,48.0,50.0,0
healthy 21.xlsx,0.1944334362633526,0.003915466723449,0.0002079379459858,0.1004709715417108,240.6375147536946,151.80385243620924,49.0,48.0,443.0,0
healthy 22.xlsx,0.2872098993975669,0.0045614621695793,0.0003729412629823,0.1771866900480793,198.14732727617255,147.91363359208327,49.0,48.0,50.0,0
healthy 23.xlsx,0.1192019553855061,0.0038265997687848,0.0001462990137512,0.0724238457937615,243.91015160773875,149.89971663232004,49.0,442.0,441.0,0
healthy 24.xlsx,0.3227967245038599,0.0045233112602943,0.0004167568368504,0.1967477317235927,208.55380724145596,152.36566879082034,49.0,48.0,50.0,0
healthy 25.xlsx,0.3119320026598871,0.0044622466003289,0.0004016153556208,0.1896871501543368,193.112081587109,145.4882493239768,49.0,48.0,50.0,0
healthy 26.xlsx,0.3207004920113832,0.004513935814059,0.0004133905406911,0.1951947707510773,190.6054634245292,143.33534129753912,49.0,48.0,50.0,0
healthy 27.xlsx,0.1183063941425643,0.0034090167361933,9.842090127302016e-05,0.0495190333712998,274.74072523002616,140.84871099648873,442.0,443.0,98.0,0
healthy 28.xlsx,0.2392859751125797,0.0039447980192649,0.0002387538485745,0.1144418759943147,215.7025662956561,147.41648971093636,49.0,48.0,50.0,0
healthy 29.xlsx,0.322010280797258,0.0048130909957366,0.0004364392803169,0.2068223063625848,206.97492823028517,150.73820538609544,49.0,48.0,50.0,0
healthy 3.xlsx,0.3217205812688917,0.0048162440727895,0.0004458888284621,0.2110882659438743,209.64175086429088,153.11908467812552,49.0,48.0,441.0,0
healthy 30.xlsx,0.3753802739083767,0.0047278439330137,0.000550799542948,0.2579184230413489,195.84914117432692,155.57179134415904,49.0,48.0,50.0,0
healthy 31.xlsx,0.092250425950624,0.0021127470912729,4.804388693848231e-05,0.0236284142445741,202.59732412994077,125.68095738497492,49.0,48.0,50.0,0
healthy 32.xlsx,0.1239196280948817,0.0027296348754596,8.238649620726073e-05,0.0404268312422639,197.10076335355507,121.25357298786597,49.0,48.0,200.0,0
healthy 33.xlsx,0.121591736387927,0.0023988272841721,6.467045845446173e-05,0.0316911738571877,197.60379997688943,133.7198489718389,49.0,48.0,50.0,0
healthy 34.xlsx,0.1258520642295479,0.0026839705291179,8.219893934322571e-05,0.0402311867149796,206.4415029828147,123.25323298429176,49.0,48.0,293.0,0
healthy 35.xlsx,0.1211631242767907,0.0025736957498355,7.545789031269941e-05,0.0369368100564394,195.02090835205405,120.48056749345407,49.0,48.0,195.0,0
healthy 36.xlsx,0.1277935079997405,0.0025377432708233,7.817780534679862e-05,0.0380780758149334,194.6047605099205,122.19380841347846,49.0,48.0,50.0,0
healthy 37.xlsx,0.1204353320645168,0.0031176349255897,0.0001002344550226,0.0494793461483742,187.8109504578283,114.72627791444872,49.0,48.0,149.0,0
healthy 38.xlsx,0.1116827188525348,0.0024902566727027,6.806373585269116e-05,0.0334193013668843,208.0336988306157,130.7747835624086,49.0,48.0,50.0,0
healthy 39.xlsx,0.1230839698109775,0.0028186347401017,7.876971089891306e-05,0.0390214857136595,202.2172357138749,126.49407687436978,49.0,48.0,50.0,0
healthy 4.xlsx,0.2781998482532799,0.0047435222785516,0.0003592776091315,0.1718003757324049,204.62250788117063,148.0597870032544,49.0,48.0,50.0,0
healthy 40.xlsx,0.0509192614117637,0.0024100668950177,4.2093430706981614e-05,0.0215558339154489,216.2874117587247,115.88091287043976,49.0,200.0,198.0,0
healthy 41.xlsx,0.1286529150092974,0.0033565909301848,0.0001143351343849,0.0565208266758782,197.61557044164064,117.28413508644677,49.0,48.0,149.0,0
healthy 42.xlsx,0.0499190391565207,0.0021772338184157,3.1939852114275666e-05,0.0165060896464479,224.65503653651328,105.66208065342845,195.0,196.0,198.0,0
healthy 43.xlsx,0.0555507358512841,0.0025756271408017,4.646829491981834e-05,0.0238959675397137,213.09997490065476,119.8666380300829,198.0,49.0,149.0,0
healthy 44.xlsx,0.1200334882014431,0.0024631283766197,7.910277020458844e-05,0.0383263972219341,200.47735087921924,125.41493614662116,49.0,48.0,198.0,0
healthy 45.xlsx,0.1255786046385765,0.0026863099412959,8.830071257340925e-05,0.0429826381533516,194.76372528238855,123.6419350694938,49.0,48.0,293.0,0
healthy 46.xlsx,0.1079040375771001,0.0021984551205342,5.655728998248967e-05,0.0276257227047718,192.52028276086665,124.2834777914504,49.0,48.0,50.0,0
healthy 47.xlsx,0.101394769444596,0.0028834275167373,8.729716838416615e-05,0.0430250951827998,201.05365448137795,115.41050082378293,49.0,48.0,197.0,0
healthy 48.xlsx,0.0804632436484098,0.0025552031345485,5.643357017880812e-05,0.0283331849569267,234.5338539977934,105.7041212338926,197.0,292.0,198.0,0
healthy 49.xlsx,0.123741861898452,0.0027014329503518,9.265871402638456e-05,0.0449804043052341,190.9141561483035,119.23134088381236,49.0,48.0,200.0,0
healthy 5.xlsx,0.3298055089544505,0.00532827717295,0.0004981542861418,0.2369451706981389,202.17971895253368,141.22667431858002,49.0,48.0,50.0,0
healthy 50.xlsx,0.0548294810869265,0.0020973766021084,3.33023879331966e-05,0.0169656194449208,224.5963236028525,103.51822375301111,195.0,246.0,197.0,0
healthy 6.xlsx,0.2402530371909961,0.0041902571043195,0.0002665921778983,0.1278676946244025,213.0434626577901,153.64253345502237,49.0,48.0,50.0,0
healthy 7.xlsx,0.2867013972718268,0.00541364593897,0.0004386552917849,0.2105832843618571,221.2023255427243,150.78662068902784,49.0,48.0,198.0,0
healthy 8.xlsx,0.3060588205698877,0.0047598375212462,0.0004562472825939,0.2155065011201569,218.8553376258841,157.53941459048934,49.0,48.0,197.0,0
healthy 9.xlsx,0.2842669782694429,0.0042877411210942,0.0003880461767201,0.1828939052887621,211.9962026762066,156.727651674418,49.0,48.0,197.0,0
F10.xlsx,978.8896754416552,10.557650957174369,2322.145593945376,2494449.8273708727,304.109565211193,227.48797871119865,98.14453230114852,147.21679845172278,49.07226615057426,1
F100.xlsx,1881.3436999193984,40.13012761439381,9555.477413663612,11445052.169911422,221.2532011871857,210.3676162796024,0.0,97.41211041830412,49.07226615057426,2
F101.xlsx,1854.0063851896,58.4370578035086,15172.246747593485,19051814.88413219,235.3782203971269,216.641834700201,97.41211041830412,49.07226615057426,0.7324218828443919,2
F102.xlsx,4414.928954533252,59.69478689131572,40135.30860057897,44791245.58714305,213.15291265750628,214.577839740887,0.0,98.14453230114852,97.41211041830412,3
F103.xlsx,612.2205083458874,36.26617601977685,1897.4453638867783,3292997.909158821,304.1072037095932,223.81265027819305,49.07226615057426,2.197265648533176,195.55664271945264,1
F104.xlsx,614.1997365117339,35.20839041013035,1938.8901327593012,3257983.910232246,243.2954756754046,214.146553243021,49.07226615057426,2.197265648533176,195.55664271945264,2
F105.xlsx,1515.1780860400097,27.702496005397798,4087.641529706729,4976446.560001705,246.68762153619224,224.55254699155455,0.0,0.7324218828443919,49.07226615057426,2
F106.xlsx,958.3293598214692,24.69282832063318,3626.9526767741463,4342605.658427571,206.857226311349,193.7332579475216,49.07226615057426,97.41211041830412,98.14453230114852,2
F107.xlsx,958.3293598214692,24.69282832063318,3626.9526767741463,4342605.658427571,206.857226311349,193.7332579475216,49.07226615057426,97.41211041830412,98.14453230114852,2
F108.xlsx,1135.370560491376,24.826204295779885,4143.816408010531,4879160.748439987,200.18903073311677,189.65199700732475,97.41211041830412,49.07226615057426,98.14453230114852,2
F109.xlsx,1103.4199942193234,23.04277036796506,3824.585947368644,4464444.093939398,206.9975930481966,194.0534950942836,97.41211041830412,49.07226615057426,98.14453230114852,2
F11.xlsx,749.4835798060947,15.430337704671947,2237.5396341360333,2537525.8297116607,244.6214721290068,211.12581933440572,98.14453230114852,49.07226615057426,147.94922033456717,1
F110.xlsx,1244.1148930477373,23.22123322504107,3744.766805197193,4391092.289631167,204.96967833455523,191.75931146423707,97.41211041830412,49.07226615057426,98.14453230114852,2
F111.xlsx,1189.886390632077,23.69571243119964,3581.0172933862937,4246066.683033613,204.3698200343355,191.68848781764285,97.41211041830412,49.07226615057426,98.14453230114852,2
F112.xlsx,1009.2728797019932,26.781844826105207,3509.844918420165,4332789.933977487,214.593990595662,198.4001029956612,97.41211041830412,49.07226615057426,48.339844267729866,2
F113.xlsx,1570.4239096407136,25.387504450849374,5102.055416707402,5890245.318923032,193.9768559401111,187.4082137427406,97.41211041830412,49.07226615057426,98.14453230114852,2
F114.xlsx,1438.845990449861,22.73476770750058,3678.870994428192,4300634.17357076,213.1199492617886,192.50979217582136,97.41211041830412,49.07226615057426,48.339844267729866,2
F115.xlsx,1801.261162769718,25.118357530254897,5167.663783050526,5943560.559769944,219.5777674936586,195.6038981619022,97.41211041830412,49.07226615057426,48.339844267729866,2
F116.xlsx,1713.5608388545984,27.410682716916085,5193.931473192126,6093908.925204557,216.48456425863907,193.63014803414725,97.41211041830412,49.07226615057426,48.339844267729866,2
F117.xlsx,1817.076066515068,26.364492380651978,5488.837734426408,6338522.297738761,203.4187767555212,194.1766147492118,97.41211041830412,49.07226615057426,48.339844267729866,2
F118.xlsx,2006.718769627013,28.586857167958275,6460.057241341946,7459197.285185273,210.8113362348019,194.4945026849076,97.41211041830412,49.07226615057426,48.339844267729866,2
F119.xlsx,2143.062572738249,24.407199808899275,6864.116438499367,7646323.537036173,209.51822642807247,194.2276097362955,97.41211041830412,49.07226615057426,48.339844267729866,2
F12.xlsx,735.7918596978569,14.135930230543348,2239.9287370442635,2500747.0920402296,254.75318707365597,217.336822046206,147.94922033456717,49.07226615057426,98.14453230114852,1
F120.xlsx,1881.5621290161123,23.880197561821912,5610.721210486799,6335509.672230404,205.35893093833195,194.600623265271,97.41211041830412,49.07226615057426,48.339844267729866,2
F121.xlsx,1984.975821107453,24.181927646656547,6064.069495682212,6815055.998400102,205.41607337863908,195.08953621554832,97.41211041830412,49.07226615057426,48.339844267729866,2
F122.xlsx,378.45848594361263,14.066580127316316,576.0332950530084,793249.5208194992,275.77901826658126,216.5409168475698,0.0,97.41211041830412,194.82422083660825,1
F123.xlsx,206.89834232030373,13.48923847241984,243.88256898798392,436488.17664264026,298.4959949696219,215.99217211405943,0.7324218828443919,195.55664271945264,98.14453230114852,1
F124.xlsx,184.98307247493804,13.371930912957197,233.294417067378,422405.5272434852,326.56023224458346,213.9260808354528,292.9687531377568,194.82422083660825,195.55664271945264,1
F125.xlsx,373.1675631892457,14.872022211674686,410.6863764123352,647660.0066038026,268.5042192445756,200.34488663849496,97.41211041830412,98.14453230114852,195.55664271945264,1
F126.xlsx,181.84470622045848,12.416758794345755,145.82631780284623,307502.2721788041,292.13761142932776,209.18621979813145,97.41211041830412,0.0,98.14453230114852,1
F127.xlsx,585.2059171014675,15.1844815944903,669.3009432771867,922366.1601848664,284.94933047528906,205.55105339412225,97.41211041830412,98.14453230114852,195.55664271945264,1
F128.xlsx,270.56613414144823,9.833807346904122,235.81311476420856,340829.8037427398,258.484906654061,201.60331947823735,97.41211041830412,195.55664271945264,146.4843765688784,1
F129.xlsx,370.0796636040016,13.83162072816332,425.1915509176615,631917.9149575542,253.6140007051892,198.0291659308652,97.41211041830412,195.55664271945264,98.14453230114852,1
F13.xlsx,720.8924617646985,14.216521103506471,2233.579471496588,2496581.1673776084,253.65265865682773,215.98018911665585,147.94922033456717,98.14453230114852,49.07226615057426,1
F130.xlsx,219.5886857093735,10.76935964760701,145.9736633145166,268501.5897973734,304.33524772226826,212.8858450707203,97.41211041830412,292.9687531377568,98.14453230114852,1
F131.xlsx,498.79675192538446,17.469601002777672,817.2061708714034,1150452.9583193455,267.83805782068924,200.26958684656367,97.41211041830412,98.14453230114852,0.0,1
F132.xlsx,256.2084998152773,14.18859566269213,254.46803769179735,467178.8916854425,277.773332123447,206.64087052637277,97.41211041830412,98.14453230114852,0.7324218828443919,1
F133.xlsx,296.8762740503088,11.167280005201563,211.1783906777974,344283.6967271813,268.3739254456016,199.28437530270185,97.41211041830412,194.82422083660825,195.55664271945264,1
F134.xlsx,490.96789175367167,17.54762045828227,594.9810400342831,925472.5243767648,277.5537318436316,195.5934655623163,97.41211041830412,194.82422083660825,195.55664271945264,1
F135.xlsx,908.0241913253694,23.925585873496228,1801.1289875562234,2432901.713119922,269.4194309856348,194.2874339312394,97.41211041830412,195.55664271945264,194.82422083660825,1
F136.xlsx,833.0900310968735,21.7406203615766,1539.8177105019545,2062784.0913133563,266.314085294135,194.71859328906248,97.41211041830412,195.55664271945264,98.14453230114852,1
F137.xlsx,481.3916042292595,15.913602436374369,620.907248422155,896003.7406982636,265.67807133090497,200.6105123437403,97.41211041830412,98.14453230114852,194.82422083660825,1
F138.xlsx,481.3916042292595,15.913602436374369,620.907248422155,896003.7406982636,265.67807133090497,200.6105123437403,97.41211041830412,98.14453230114852,194.82422083660825,1
F139.xlsx,379.4644758103363,14.939786222970046,455.7376812026425,695908.2659304553,269.37909948178685,201.36734897364303,97.41211041830412,98.14453230114852,195.55664271945264,1
F14.xlsx,770.8877038547449,14.381506743406462,2215.8414018848607,2483235.8665478937,252.10320219886844,212.1933965739183,98.14453230114852,49.07226615057426,147.94922033456717,1
F140.xlsx,331.0638323714359,14.477435566896752,321.54251301308045,544417.1199468957,268.20858582979344,199.5679002269332,97.41211041830412,194.82422083660825,195.55664271945264,1
F141.xlsx,283.1059034576726,9.6717936108215,179.63582728296274,280008.9044066226,251.65658245782063,198.98080572249464,97.41211041830412,98.14453230114852,194.82422083660825,1
F142.xlsx,698.8852971251154,18.34401778374444,837.4603259452464,1203312.397255468,263.5716964926296,200.58433037899655,97.41211041830412,194.82422083660825,98.14453230114852,1
F143.xlsx,685.2169792465583,18.14051396694144,794.8577374490341,1152034.3840446768,261.81922670963746,199.9503200089252,97.41211041830412,194.82422083660825,13.916015774043446,1
F144.xlsx,612.5879018907965,18.590527733876776,745.604958581811,1118492.997005999,260.90627665007804,196.4071354976732,97.41211041830412,194.82422083660825,195.55664271945264,1
F145.xlsx,373.5470228153444,14.82880530520595,371.6697864108853,606352.3345203542,263.6424360598701,194.79845065743527,97.41211041830412,194.82422083660825,195.55664271945264,1
F146.xlsx,288.9051266369841,11.640261007097086,220.93046136273276,365336.7911179795,262.788959320649,191.7098412891232,97.41211041830412,98.14453230114852,195.55664271945264,1
F147.xlsx,435.1283678527164,16.12882489028727,455.0243011363512,733042.3758148488,267.2391594810572,195.1325137839769,97.41211041830412,98.14453230114852,195.55664271945264,1
F148.xlsx,268.7123010749466,12.936233253141053,256.66445007953354,434610.8453806861,269.7676938377964,203.4863993482884,97.41211041830412,195.55664271945264,98.14453230114852,1
f149.xlsx,268.7123010749466,12.936233253141053,256.66445007953354,434610.8453806861,269.7676938377964,203.4863993482884,97.41211041830412,195.55664271945264,98.14453230114852,1
F15.xlsx,870.274718076437,12.156448798851304,2193.2399179152176,2399544.644447169,269.2438404002136,215.785832295239,98.14453230114852,49.07226615057426,147.21679845172278,1
F150.xlsx,308.71873499598263,15.948909676591676,364.6032481109711,634445.242182627,271.55257216109203,207.24582797439135,97.41211041830412,98.14453230114852,195.55664271945264,1
F151.xlsx,208.01545840934804,15.809372639006336,272.324791021341,535317.5806168108,278.1736092588714,206.84210363080413,97.41211041830412,195.55664271945264,98.14453230114852,1
F152.xlsx,234.7993559635188,15.0473343129087,291.25177239536225,530615.8933777969,285.53567801399845,207.9534753380315,98.14453230114852,195.55664271945264,97.41211041830412,1
F153.xlsx,278.00480722642925,15.168597129845336,349.8891122877343,594474.8374546686,278.29336067903694,202.7081290499397,98.14453230114852,195.55664271945264,97.41211041830412,1
F154.xlsx,254.24873612568317,15.121091355681529,345.70115111052945,588707.2687698309,258.9045733818457,202.11526385727643,98.14453230114852,97.41211041830412,195.55664271945264,1
F155.xlsx,363.5627693707714,19.96891102293306,478.0260245198488,898703.017760708,326.2398949828985,213.65494963721167,98.14453230114852,97.41211041830412,293.7011750206012,1
F156.xlsx,343.7579386788505,14.764930046705285,441.1343888561424,675615.986843749,254.7303744449256,198.73455992712016,98.14453230114852,195.55664271945264,97.41211041830412,1
F157.xlsx,187.9028263462844,8.459648345087846,106.59060174276084,182610.1581619411,297.92448079326067,210.29960948542012,97.41211041830412,98.14453230114852,195.55664271945264,1
F158.xlsx,245.1761518699912,15.121705737211276,295.8825942755404,537662.2931453076,295.2834614835119,206.3869645518841,97.41211041830412,98.14453230114852,195.55664271945264,1
F159.xlsx,215.58617556462687,10.359389401887276,205.1349086645097,320263.15388055524,283.7512533895772,202.0822133285996,98.14453230114852,97.41211041830412,195.55664271945264,1
F16.xlsx,922.0717370541744,12.489448039328044,2268.787402102495,2485393.057290309,269.6528010989491,216.53914052798007,98.14453230114852,147.21679845172278,49.07226615057426,1
F160.xlsx,234.26736224363344,9.666684375564705,192.5074831811677,293101.0767479032,274.4462251156648,199.19623407272053,97.41211041830412,195.55664271945264,98.14453230114852,1
f161.xlsx,195.441863092562,8.374778856936487,136.75827993719545,212067.58086078044,269.094115859544,202.0533591354173,97.41211041830412,98.14453230114852,195.55664271945264,1
F162.xlsx,493.6005677316292,14.932247278344446,608.4334977097404,852190.6441536498,258.92320380054923,198.85218421604964,97.41211041830412,98.14453230114852,195.55664271945264,1
F163.xlsx,452.4480657447616,17.463891380967336,420.2089020282474,743326.3142993345,329.97019557139106,216.19181220119447,97.41211041830412,98.14453230114852,195.55664271945264,1
F164.xlsx,461.21778860496056,17.92115905461759,413.6832116513713,753222.4323500801,318.35216985769006,216.7754994006428,97.41211041830412,98.14453230114852,195.55664271945264,1
F165.xlsx,556.8324435090394,18.87306265308141,637.7024025272761,1018742.2688452728,309.8718302852252,212.85094313757537,97.41211041830412,98.14453230114852,195.55664271945264,1
F166.xlsx,330.88909851703534,15.30351838391511,261.33459858625343,507920.5803509082,325.6445386826378,214.90288253475924,97.41211041830412,195.55664271945264,98.14453230114852,1
F167.xlsx,313.0632856184596,10.838950273416732,241.45242457920293,367908.6492990237,294.7632303215049,208.93186863916475,97.41211041830412,195.55664271945264,292.9687531377568,1
F168.xlsx,233.26947826241567,10.00177547757582,127.7629973135098,233493.47276778048,324.47352464214447,215.8342100576554,97.41211041830412,292.9687531377568,195.55664271945264,1
F169.xlsx,382.0017578656623,13.959707682689151,384.1479378609697,593496.9108582778,270.37810768317274,202.7977972984141,97.41211041830412,195.55664271945264,98.14453230114852,1
F17.xlsx,942.1583173440652,10.528868394349358,2287.813197249872,2458637.0235882853,300.7961717835376,228.51246811050544,98.14453230114852,147.21679845172278,49.07226615057426,1
F170.xlsx,821.4966974279062,29.019900936165715,2372.916694251518,3295448.1282113,259.7385855196509,197.3206023450949,97.41211041830412,195.55664271945264,98.14453230114852,1
F171.xlsx,622.8934880487798,21.30921176502596,1306.9617128066927,1805070.324324749,268.47764585021736,200.68996019302463,97.41211041830412,195.55664271945264,98.14453230114852,1
F172.xlsx,250.638322663282,12.190108143138602,310.3638567441719,470436.6581177257,267.25929947733385,208.26376374352657,98.14453230114852,0.0,97.41211041830412,1
F173.xlsx,661.4233795766609,12.596986088390956,768.9487059404709,950823.5835628756,253.06977569218287,218.44856318755475,0.0,98.14453230114852,97.41211041830412,1
F174.xlsx,2112.276469942572,14.29780626966958,5598.241139712156,5947735.113933088,160.68706103201518,202.2953041282749,0.0,0.7324218828443919,1.4648437656887838,2
F175.xlsx,492.048009466202,17.369730225923153,762.0426308418023,1090343.9129372295,279.5770206022104,213.49000142247257,98.14453230114852,97.41211041830412,0.0,1
F176.xlsx,477.5272062270216,16.675484790908328,992.7292153810112,1302571.0336026466,212.2975465154063,197.10787594303537,98.14453230114852,97.41211041830412,0.7324218828443919,2
F177.xlsx,2233.394422912901,50.02283263843176,22146.303586062328,25264802.055515755,139.85271179579087,193.38810978185825,0.7324218828443919,0.0,1.4648437656887838,2
F178.xlsx,1449.6388688105526,30.98909745056695,4660.169452891951,5761005.954035004,222.3604772782936,202.0047484024548,0.0,98.14453230114852,97.41211041830412,2
F179.xlsx,550.4222996264616,19.09321242828347,1857.5464842657232,2277649.6762247137,165.64409613887997,192.19583683935824,0.0,3.66210941422196,5.126953179910744,2
F18.xlsx,867.8470459766144,13.434407277290711,2205.840279807744,2445981.6681673625,273.6526404362811,218.2241314482065,98.14453230114852,49.07226615057426,147.21679845172278,1
F180.xlsx,4325.3327822863575,53.46935729579154,42663.14118121762,46660166.1846137,134.56099885143817,176.97386846359555,0.7324218828443919,0.0,1.4648437656887838,3
F181.xlsx,1733.6979839116964,21.99599127748409,4558.282068349672,5168158.343144547,165.3835418527159,193.55949019618544,0.0,0.7324218828443919,49.07226615057426,2
F182.xlsx,1814.624347403274,39.93402003112468,9153.370758473182,11016799.132177437,147.1879001132316,181.84494227466357,2.197265648533176,7.324218828443919,2.929687531377568,2
F183.xlsx,3128.7794340837536,22.241627040680424,12662.567085453156,13486188.485341623,139.8691229191006,189.3725852189056,0.0,0.7324218828443919,2.929687531377568,2
F184.xlsx,1911.9323927406529,28.945182728812004,7199.809951705969,8238574.393783042,165.96203339679366,196.683199364583,0.0,1.4648437656887838,4.394531297066352,2
F185.xlsx,2427.79094432234,28.38831753563196,10094.505373396423,11172911.994547805,129.4769506659321,181.84042172303023,0.0,0.7324218828443919,1.4648437656887838,2
F186.xlsx,472.86865921864967,25.219647769212973,2606.4924272948074,3323586.1374204247,150.54975469520147,179.88245855343328,4.394531297066352,0.7324218828443919,2.929687531377568,2
F187.xlsx,539.0035965113262,24.76190175216713,2583.221604325024,3276282.717276726,156.58936519268374,182.67725979863792,2.197265648533176,0.7324218828443919,1.4648437656887838,2
F188.xlsx,1232.7564082058009,24.883826375335985,3306.361107911181,4023705.071063773,192.1227714297233,185.2243742917136,97.41211041830412,98.14453230114852,49.07226615057426,2
F189.xlsx,1242.3875081010367,36.65136966100051,5147.901242080469,6653504.743610472,176.0272115127216,190.9250319690931,1.4648437656887838,0.7324218828443919,2.929687531377568,2
F19.xlsx,804.1073620680974,15.042704638414287,2168.0753432276542,2454217.2637178805,261.841249548215,214.84131160302388,98.14453230114852,49.07226615057426,147.21679845172278,1
F190.xlsx,2213.869680060672,46.41557588671787,14884.70782481104,17465091.347449373,156.13803472335076,186.03783266195376,2.197265648533176,0.7324218828443919,0.0,2
F191.xlsx,1004.3479775004968,28.355808861515747,2679.2104560854277,3570343.9110831483,216.7733407771826,199.5335313728181,0.7324218828443919,97.41211041830412,195.55664271945264,2
F192.xlsx,762.1971938116001,43.38256217396989,5303.85613574708,7365550.407438579,179.24922571403516,189.90639110134435,2.197265648533176,97.41211041830412,1.4648437656887838,2
F193.xlsx,602.042201074255,31.675054082567463,3138.5719527344127,4245428.028964686,188.6530404713712,199.5040280379958,0.0,97.41211041830412,0.7324218828443919,2
F194.xlsx,1485.4942970466088,40.7835918843184,7229.734176937905,9115361.432522664,188.6253689403291,198.3371163400369,2.197265648533176,0.0,0.7324218828443919,2
F195.xlsx,1336.3260151061036,37.870249444518734,8791.869633070033,10481676.061711606,168.41747934061334,188.66890995422847,0.7324218828443919,97.41211041830412,0.0,2
F196.xlsx,1650.6884137127322,28.42873183431617,4375.438528986252,5313222.105761057,197.26367095908049,207.43897956870552,0.7324218828443919,2.197265648533176,7.324218828443919,2
F197.xlsx,699.9476620599722,25.92834674463513,1888.337756944693,2624632.3449010924,202.198103052624,194.44010636543615,97.41211041830412,98.14453230114852,2.197265648533176,2
F198.xlsx,1357.4257543968247,28.802768459102957,3644.9133017563377,4586375.591981658,247.07739400658463,201.40714658615624,97.41211041830412,98.14453230114852,195.55664271945264,1
