file,max_amp,mean_mag,var_mag,spectral_energy,spectral_centroid,spectral_spread,peak_f1,peak_f2,peak_f3,label
F199.xlsx,1517.214862375629,29.59510891817788,5090.70814661185,6115743.083952928,249.3878084747046,205.33314522763493,97.41211041830412,98.14453230114852,195.55664271945264,1
F1T.xlsx,252.0242730033515,10.07157720809,589.9668127734567,89191.04894992473,208.3535690472901,199.2046883555768,99.6093760668373,46.87500050204108,93.75000100408216,1
F2.xlsx,1673.082510823792,15.717921663063128,4172.468353677203,4530009.450460479,243.2037744794856,213.80492875820636,98.14453230114852,97.41211041830412,49.07226615057426,1
F20.xlsx,1122.24178449992,30.0820555229517,2520.0585260101825,3510613.305258536,283.1833591708804,223.04866383246824,0.0,2.197265648533176,98.14453230114852,2
F200.xlsx,1119.04852571085,17.893660526560517,3141.5242368304657,3548250.0069670104,232.81545909796537,192.1893328925939,97.41211041830412,98.14453230114852,195.55664271945264,1
F201.xlsx,1053.7038744634758,31.88735305309337,3247.261730460195,4370666.640572637,260.31917806156383,209.20498589245727,98.14453230114852,97.41211041830412,195.55664271945264,1
F202.xlsx,1749.7290314090817,28.47668581048411,5363.28194942092,6328558.673774197,258.9833143739667,205.25088839879416,98.14453230114852,97.41211041830412,98.87695418399292,2
F203.xlsx,1358.0676238090364,30.15255147891274,3078.433640748238,4087300.251472639,283.25998339750794,206.97639166563263,98.14453230114852,97.41211041830412,96.67968853545972,1
F204.xlsx,1470.8496454902802,29.807231246827502,3950.1725704752575,4959609.6952040335,280.7338169851057,206.1456592685463,98.14453230114852,97.41211041830412,96.67968853545972,1
F205.xlsx,1086.218156840971,16.874523340117133,2930.753955865495,3295891.081167193,242.60147566444613,201.0295754689966,0.0,98.14453230114852,97.41211041830412,2
F206.xlsx,1012.7542541590984,22.70114115086805,2205.1132795131025,2788466.4662913554,236.95914538714828,207.55885448526843,98.14453230114852,97.41211041830412,98.87695418399292,1
F207.xlsx,845.665521412556,30.79515546700167,1765.713061772586,2781906.028559624,278.1445545516751,217.77918093829572,98.14453230114852,97.41211041830412,96.67968853545972,1
F208.xlsx,827.8969921786786,23.576916555312835,2139.658738503176,2762917.9760783445,265.4808673083476,206.164530998384,97.41211041830412,98.14453230114852,195.55664271945264,1
F209.xlsx,1764.3750386006725,33.93824786173501,6743.612737987122,8092802.841059476,242.52832362015917,199.4802194220538,97.41211041830412,98.14453230114852,0.0,2
F21.xlsx,1017.672548420559,20.618718085156903,2806.1912677807118,3312105.8733372856,210.67973766957223,222.63229095028444,0.7324218828443919,1.4648437656887838,2.197265648533176,2
F210.xlsx,1775.6932864652235,31.8192493766393,5275.314507654072,6444973.617010504,242.29005097047477,203.09810541724215,97.41211041830412,98.14453230114852,98.87695418399292,2
F211.xlsx,1499.467743931438,16.42676234953946,3387.497694607399,3748769.621293036,232.8703799042669,194.64907202044407,97.41211041830412,98.14453230114852,96.67968853545972,2
F212.xlsx,880.0430348208685,10.669098511371022,1013.98067440254,1156005.5958840763,252.4458098994364,201.7719378517116,97.41211041830412,98.14453230114852,96.67968853545972,1
F213.xlsx,783.6617675466257,11.989651642403857,824.1155030841626,992063.9308301192,282.5354618181979,208.46994354662516,97.41211041830412,194.82422083660825,195.55664271945264,1
F214.xlsx,500.49231993954106,10.366045875696896,471.5194909731474,593448.758021955,299.9810536924746,207.02861019604956,97.41211041830412,194.82422083660825,195.55664271945264,1
F215.xlsx,412.2076340709849,8.83657299517317,273.55035045281005,360426.2570706296,297.3371572402441,215.25080428319427,97.41211041830412,194.82422083660825,292.2363312549124,1
F216.xlsx,412.2076340709849,8.83657299517317,273.55035045281005,360426.2570706296,297.3371572402441,215.25080428319427,97.41211041830412,194.82422083660825,292.2363312549124,1
F217.xlsx,1193.8184206436351,13.656897876624694,1682.917822084216,1916164.3987391908,269.168124105012,208.902038043582,97.41211041830412,0.7324218828443919,292.2363312549124,1
F218.xlsx,770.1421828877488,12.843547240845195,800.8726563085572,989975.096087289,283.6275425142689,206.38463124758923,97.41211041830412,194.82422083660825,292.2363312549124,1
F219.xlsx,782.4414460229767,12.964661395184988,858.7668716165047,1052520.5496260126,281.7337455441291,205.4698623901503,97.41211041830412,194.82422083660825,292.2363312549124,1
F22.xlsx,1117.5126881187011,18.74239054972812,1794.7145019281777,2199641.4980828823,267.8321422388364,228.79208336187207,0.0,2.197265648533176,0.7324218828443919,2
F220.xlsx,1143.842989300373,14.771994680233044,1609.0968911743423,1872991.435957356,278.4764131865975,208.8578930006896,97.41211041830412,194.82422083660825,292.2363312549124,1
F221.xlsx,551.9471088985008,10.160429547300598,637.2705915801533,759017.5431699577,256.0664094053178,204.2893072720024,97.41211041830412,98.14453230114852,98.87695418399292,1
F222.xlsx,909.9969125825476,15.16046106083352,1987.750607858668,2273029.942121611,249.38208080043108,195.56864625321825,98.14453230114852,97.41211041830412,96.67968853545972,1
F223.xlsx,735.8030062708106,11.945355796827933,1271.809766747637,1449863.8241569588,243.4325613603017,196.80148142486985,97.41211041830412,98.14453230114852,195.55664271945264,1
F224.xlsx,485.1308428648863,7.583341250832346,478.65895723383807,549570.1723044239,241.73262160567975,196.5300077570256,97.41211041830412,98.14453230114852,96.67968853545972,1
F225.xlsx,315.6905437889823,7.102432330534041,259.3524724574492,317541.94290394604,281.72065248844564,210.7134092016628,98.14453230114852,97.41211041830412,195.55664271945264,1
F226.xlsx,406.3616660077557,8.396053059535468,346.4015137942088,427317.6012920623,284.99812599302,214.04394173584623,97.41211041830412,98.14453230114852,195.55664271945264,1
F227.xlsx,456.6017905145153,8.818354885163892,415.79394315053946,505896.25918201415,302.4592342837517,214.70918193388653,97.41211041830412,98.14453230114852,195.55664271945264,1
F228.xlsx,512.2441686745474,8.966430636903597,384.6993930173537,476723.6781683509,287.64467271582345,215.33663178787967,97.41211041830412,98.14453230114852,390.3808635560609,1
F229.xlsx,670.4864247712313,12.105331707085323,601.1707269511741,766402.527256983,276.20782403191123,216.7002721512547,97.41211041830412,98.14453230114852,96.67968853545972,1
F23.xlsx,326.5166680788612,15.20369261182013,393.4446436195677,640211.8354706388,285.6253668593804,225.95376373046528,2.197265648533176,0.0,195.55664271945264,1
F230.xlsx,510.4264437535884,10.621296115410384,378.6081182989661,503705.5507069525,273.4051171114152,215.98168607794776,97.41211041830412,98.14453230114852,194.82422083660825,1
F231.xlsx,489.8734392961785,8.38567081275653,351.3463157139174,432207.43546118005,277.5659101303478,210.6588295249348,97.41211041830412,98.14453230114852,195.55664271945264,1
F232.xlsx,399.45252287184826,8.04955158645351,282.92340247956923,356411.6503031091,276.1116947169317,213.41165100678415,97.41211041830412,98.14453230114852,195.55664271945264,1
F233.xlsx,484.9388295243493,8.17752354699368,362.7739106509422,440386.9470628928,261.63746867787785,209.5278175937416,97.41211041830412,98.14453230114852,292.9687531377568,1
F234.xlsx,423.7318224844968,8.203890409555989,284.6158061368893,360717.6145886162,279.38845778921973,212.35747214451743,97.41211041830412,98.14453230114852,195.55664271945264,1
F235.xlsx,396.4856148278205,7.206161792890036,230.4364564036977,289424.35479373095,259.4998799185907,208.2743281038929,97.41211041830412,98.14453230114852,194.82422083660825,1
F236.xlsx,452.296583559451,7.532449470550092,276.68708977251987,341760.5069188829,270.9786880024451,210.9264382524378,97.41211041830412,98.14453230114852,194.82422083660825,1
F237.xlsx,513.967542667008,8.040503379063997,368.5716686434541,444051.8973129985,267.6234203475466,208.28289435148116,97.41211041830412,98.14453230114852,194.82422083660825,1
F238.xlsx,470.1924585020853,8.913239884540147,366.65047640625545,457248.72968675307,281.7720020986438,209.68600969322176,97.41211041830412,98.14453230114852,292.9687531377568,1
F239.xlsx,350.4999600001169,7.422870659402582,215.8451664873343,277717.7796963929,257.8579914874573,204.99838168221015,97.41211041830412,98.14453230114852,195.55664271945264,1
F24.xlsx,2836.714333216378,24.757091505053197,10259.85212047165,11144584.84276776,181.5907016293431,192.36549387752905,0.0,98.14453230114852,97.41211041830412,2
F240.xlsx,473.6546033046967,8.990649469613375,408.16710349015005,501223.8534099995,261.97033663013497,204.78754444269205,97.41211041830412,98.14453230114852,195.55664271945264,1
F241.xlsx,367.2024090131305,9.723928136665672,365.2258544198204,471275.14864753024,258.1375426656642,207.05597633781767,97.41211041830412,98.14453230114852,195.55664271945264,1
F242.xlsx,295.40317884174067,8.312290628201799,300.17874668430886,378504.7452263004,268.7489161685407,208.1867482900034,98.14453230114852,97.41211041830412,195.55664271945264,1
F243.xlsx,299.7810580207531,7.803018731352112,271.7923152405461,340996.40197643754,261.61728313338205,207.88876149814936,98.14453230114852,97.41211041830412,195.55664271945264,1
F244.xlsx,369.9245183056342,9.472382620915814,391.78519308745126,493549.00624459126,268.08443466942765,207.28539823249315,98.14453230114852,97.41211041830412,195.55664271945264,1
F245.xlsx,368.27993769720825,9.397513746221694,368.4469740013013,468179.2445770202,266.66387763562506,210.46153220830087,97.41211041830412,98.14453230114852,195.55664271945264,1
F246.xlsx,357.7012365934783,9.646081621281107,351.9880034238231,456160.7664199463,257.1160900827133,207.5407088677803,98.14453230114852,97.41211041830412,195.55664271945264,1
F247.xlsx,387.621362495251,9.621561394209772,424.2045731142325,529698.4921961998,260.13466972250325,208.8820584406024,98.14453230114852,97.41211041830412,195.55664271945264,1
F248.xlsx,327.8234756001328,9.579369816219954,361.0644539518464,464149.4995284462,266.85628175034674,207.92019597521207,98.14453230114852,97.41211041830412,195.55664271945264,1
F249.xlsx,388.9329318023429,9.85352216618464,435.8752766517842,546291.3551245582,273.2597065597422,204.41760452813588,97.41211041830412,98.14453230114852,195.55664271945264,1
F25.xlsx,289.67640760366584,14.792418081912937,276.93959578633815,508149.1092088541,300.7784644546727,221.1974077848947,2.197265648533176,195.55664271945264,1.4648437656887838,1
F250.xlsx,444.1138016587912,10.869119202186816,497.1375757202437,630657.2111503795,274.99666489954245,205.4729005539032,97.41211041830412,98.14453230114852,195.55664271945264,1
F251.xlsx,516.7105304195467,11.02085430333339,594.9348025151337,734303.8828926965,251.72945894065148,202.8531050888356,97.41211041830412,98.14453230114852,195.55664271945264,1
F252.xlsx,484.6130791348113,10.784485547123342,481.86070988916856,613119.9843654127,268.2298112780732,207.2845302111404,97.41211041830412,98.14453230114852,195.55664271945264,1
F253.xlsx,644.2920700600681,11.451696083025976,659.2724962402004,810174.185403648,264.8880529725062,207.26197430965323,97.41211041830412,98.14453230114852,195.55664271945264,1
F254.xlsx,616.1176279166425,10.6366361289418,633.758630481328,765569.0750863589,263.7949244825814,204.424309051445,97.41211041830412,98.14453230114852,195.55664271945264,1
F255.xlsx,825.2597345457103,12.115514374034186,1038.4592026023995,1214876.013428575,248.65556476911595,199.0576140830381,97.41211041830412,98.14453230114852,195.55664271945264,1
F256.xlsx,769.7429518159481,11.71040159508786,923.7110260057148,1087365.6448120496,254.59155382807725,202.1758954487556,97.41211041830412,98.14453230114852,195.55664271945264,1
F257.xlsx,698.0758208528364,11.5949391698233,813.5345576003741,971676.6012510835,263.08454693190714,201.18652920858844,97.41211041830412,98.14453230114852,195.55664271945264,1
F258.xlsx,642.4330140843816,9.77794566998084,634.4491768045258,748308.8332878634,278.07791841948585,202.1427718927751,97.41211041830412,194.82422083660825,195.55664271945264,1
F259.xlsx,683.5215202000753,11.590836287812662,775.0542367799233,932136.765696568,260.9523177675675,198.1606118691531,97.41211041830412,194.82422083660825,292.9687531377568,1
F26.xlsx,774.5091525200993,23.974060231875622,2164.082084237741,2807308.5894453246,240.62082050380465,210.48944104914983,2.197265648533176,0.0,98.14453230114852,2
F260.xlsx,681.5709523027066,11.252906302464003,768.2575120552602,917257.5476149768,256.5985117459945,199.76053654956945,97.41211041830412,98.14453230114852,195.55664271945264,1
F261.xlsx,706.9343510046256,11.333504345365812,777.8278372218397,928933.0619174722,264.3000920043323,203.4140225928829,97.41211041830412,98.14453230114852,195.55664271945264,1
F27.xlsx,562.2510301954511,21.198794123097255,1205.623619282287,1696387.8038446442,276.99961193075967,220.4422184819363,98.14453230114852,0.7324218828443919,2.197265648533176,1
F28.xlsx,584.5677253158469,18.008473428749774,1033.6079718904152,1391860.9143025118,259.8509078300569,220.3629347306544,2.197265648533176,49.07226615057426,196.28906460229703,1
F29.xlsx,431.9908725253253,17.94097597853976,900.4778376549782,1252915.3681354572,267.6965483950376,217.2829132079251,49.07226615057426,98.14453230114852,0.0,1
F3.xlsx,1583.2991976431997,15.78827059985806,4033.165267075816,4389495.624500412,238.4684816671234,211.67214486031543,98.14453230114852,97.41211041830412,49.07226615057426,1
F30.xlsx,477.15765645166135,23.14639305126406,979.0532388779508,1552678.9689155947,293.6657324283718,222.4510207667566,49.07226615057426,2.197265648533176,98.14453230114852,1
F31.xlsx,874.6129457659795,29.881746725352947,2892.5437688092834,3880099.1200716095,277.67106303894866,221.95054842525968,49.07226615057426,98.14453230114852,2.197265648533176,2
F32.xlsx,1001.6980268461,55.76553127573579,4707.589441736013,8012818.518206107,295.5127461436153,224.26009569281183,49.07226615057426,2.197265648533176,195.55664271945264,2
F33.xlsx,829.087766350852,48.260362897593154,3587.315617850272,6064287.700979099,274.07466315897386,222.7928190869192,49.07226615057426,2.197265648533176,97.41211041830412,2
F34.xlsx,8277.468214811279,60.21185479920177,88822.02778764858,94758682.62715895,224.6152339162713,232.7108424851621,0.0,0.7324218828443919,1.4648437656887838,3
F35.xlsx,465.6414903473863,19.579908169528007,710.393088984734,1121110.0402346808,299.25254844243204,222.77025238796423,49.07226615057426,2.197265648533176,48.339844267729866,1
F36.xlsx,856.2137439085982,37.0072431908802,2397.776246711935,3861495.102683408,274.1687013893071,217.37760335905517,49.07226615057426,2.197265648533176,195.55664271945264,2
F37.xlsx,738.3135912681005,27.5802389095566,2329.3919750776627,3167313.092220529,245.0859163397071,220.85626098637195,49.07226615057426,0.0,0.7324218828443919,2
F38.xlsx,896.5399956972949,31.24765694539228,2665.2523279803872,3732710.1023712414,286.16540131010004,219.08960184909463,49.07226615057426,2.197265648533176,195.55664271945264,1
F39.xlsx,1121.1092643514933,37.29321645040769,5377.016330255314,6936995.331559078,255.4922145253068,220.39762002763268,49.07226615057426,0.0,2.197265648533176,2
F4.xlsx,1583.2991976431997,15.78827059985806,4033.165267075816,4389495.624500412,238.4684816671234,211.67214486031543,98.14453230114852,97.41211041830412,49.07226615057426,1
F40.xlsx,1206.6181362951056,40.07100705152984,5503.62158697157,7287039.872922706,265.2162580549101,218.46771807683265,0.0,49.07226615057426,97.41211041830412,2
F41.xlsx,985.3544407511796,42.19468932337155,3611.1751410253855,5526356.121824261,287.5458120952499,223.0083932147828,49.07226615057426,2.197265648533176,97.41211041830412,2
F42.xlsx,759.4635161796328,34.47559853471547,2428.901086659888,3707904.680511432,304.1045463158269,220.41895129892004,49.07226615057426,2.197265648533176,292.9687531377568,1
F43.xlsx,750.5030790644687,45.17877119992719,2502.248655490923,4656954.273191951,313.68620283393665,219.7313745489501,2.197265648533176,49.07226615057426,97.41211041830412,2
F44.xlsx,735.8596292468276,40.6809771363358,2981.871266094465,4752733.49603308,285.04129403797543,220.86483876906595,2.197265648533176,49.07226615057426,97.41211041830412,2
F45.xlsx,725.5730138514002,35.68232516148438,2553.9423807981198,3922849.977471221,285.6679757237556,221.018219946976,2.197265648533176,49.07226615057426,97.41211041830412,2
F46.xlsx,692.6539462725586,34.07929563504767,2895.483695345994,4158304.138485146,251.200561096127,224.87884070971757,0.7324218828443919,49.07226615057426,2.929687531377568,2
F47.xlsx,571.0895709396406,32.613349178521524,1495.36094741637,2622966.279357954,301.90522606852414,221.1655875053464,2.197265648533176,49.07226615057426,48.339844267729866,2
F48.xlsx,407.03104043184624,13.29606469395334,578.1476816977371,773806.3434946177,225.5809033461221,211.11168735715447,0.0,2.197265648533176,49.07226615057426,2
F49.xlsx,411.0914739183547,16.615446153195336,955.5957489028152,1262460.5197668625,216.80025609859712,197.8634567864575,2.197265648533176,97.41211041830412,194.82422083660825,1
F5.xlsx,1652.496649374044,15.127365023082708,3884.6942961267673,4216369.755385062,241.93271204685163,209.89515535025396,98.14453230114852,49.07226615057426,97.41211041830412,1
F50.xlsx,459.91109910136174,19.89473697583872,1322.4184787979243,1761174.5140891224,219.27310849826597,198.7530202119592,0.0,2.197265648533176,49.07226615057426,2
F51.xlsx,464.7653709451736,19.858453677811983,948.1183632995176,1376038.4594176544,245.80711170135572,210.9472716059003,97.41211041830412,2.197265648533176,49.07226615057426,1
F52.xlsx,256.1472357248538,13.599786192976373,533.1983473039721,736106.345093609,227.6135703265408,201.5567862428711,49.07226615057426,2.197265648533176,146.4843765688784,1
F53.xlsx,396.4600903341092,17.585380872212973,1056.0604617716358,1399438.7342472402,217.16482427237,199.7405797774338,195.55664271945264,146.4843765688784,97.41211041830412,1
F54.xlsx,245.82847866498992,10.781749722661162,300.9762184478866,427652.9041682404,256.8069854345457,223.585449586791,49.07226615057426,1.4648437656887838,0.7324218828443919,1
F55.xlsx,131.9721308549474,10.303326693715812,125.13008828211228,237070.84497053784,291.756945931375,223.2269852237465,2.197265648533176,49.07226615057426,0.7324218828443919,1
F56.xlsx,1398.436429963709,13.327133752688091,2401.9649075549646,2644066.836657427,207.44087868423964,204.9031996308402,0.0,49.07226615057426,195.55664271945264,2
F57.xlsx,513.536937239646,19.44144616736832,1117.9548825043034,1533322.8293725587,227.62028509675147,206.042897521072,49.07226615057426,195.55664271945264,0.7324218828443919,1
F58.xlsx,240.0187733254993,11.25388699110338,166.07807668045476,300046.25031620514,289.2705818791001,219.67174609459792,2.197265648533176,195.55664271945264,49.07226615057426,1
F59.xlsx,416.6425195849685,15.70383609079613,763.6012112487933,1035466.9711957688,249.77710018879455,212.1795523156817,49.07226615057426,97.41211041830412,195.55664271945264,1
F6.xlsx,771.9655836034726,15.005958266376638,2239.110059607883,2525896.064177624,241.19606637594208,213.28020161449084,146.4843765688784,49.07226615057426,97.41211041830412,1
F60.xlsx,203.0147678823795,9.78237638086578,166.75359019973342,269009.6898030705,285.8334322044341,226.3343067615966,0.0,2.197265648533176,49.07226615057426,1
F61.xlsx,1771.3564990610848,13.076452579330216,3393.660569099381,3653770.535687824,196.65904226856065,200.7563056513408,0.0,49.07226615057426,194.82422083660825,2
F62.xlsx,337.2815249214819,15.106788137999356,627.5159831995433,877124.3068220901,237.45584874269133,207.7155581569119,49.07226615057426,2.197265648533176,194.82422083660825,1
F63.xlsx,263.08979953404366,17.85931857027985,242.149375837331,575132.2515228756,319.5466381686392,217.442977687566,97.41211041830412,49.07226615057426,194.82422083660825,1
F64.xlsx,262.1192983838429,12.538715340887183,428.0962371480498,599948.5100365457,232.4835430840472,203.3056173774266,49.07226615057426,194.82422083660825,2.197265648533176,1
F65.xlsx,429.8791855045323,20.27812133629871,1120.7598246830023,1570261.080352971,240.0600806361552,212.7353066504738,0.0,49.07226615057426,2.197265648533176,2
F66.xlsx,335.0304491918615,15.740141660353176,363.9699529136888,627015.0627117163,275.1311261216656,225.2544093535749,0.7324218828443919,2.197265648533176,49.07226615057426,1
F67.xlsx,168.42811286788466,11.052171699452629,160.5570583431042,289775.246557718,292.6636300941537,221.8962579759496,49.07226615057426,194.82422083660825,48.339844267729866,1
F68.xlsx,380.2386078291561,14.285777786049067,732.0972506838422,959585.2150771203,232.81728244047707,202.9946716527822,49.07226615057426,97.41211041830412,48.339844267729866,1
F69.xlsx,512.6987549278786,19.168493717619505,1375.7222477776238,1786732.234159543,216.8285200525146,200.55652574960595,49.07226615057426,97.41211041830412,48.339844267729866,2
F7.xlsx,804.2654897628407,14.895747527643485,2216.253588937381,2499090.3054282954,239.83274006293897,214.6709882878235,146.4843765688784,97.41211041830412,49.07226615057426,1
F70.xlsx,211.9890085200236,11.757451155120716,185.91370565996692,332255.1474081418,288.6978327231904,222.59793538814185,2.197265648533176,49.07226615057426,48.339844267729866,1
F71.xlsx,1567.392755904791,17.247838648571832,3290.532900354912,3677721.359362132,194.4543072965388,195.14739745560493,0.0,49.07226615057426,2.197265648533176,2
F72.xlsx,658.1575799666269,21.84079293660142,2068.641324478401,2609303.099592347,205.33881044625755,198.4562207655839,49.07226615057426,2.197265648533176,97.41211041830412,2
F73.xlsx,865.070268758608,22.801680617994798,2470.693795561067,3065375.6954302588,205.02353923469272,194.82479131799457,97.41211041830412,49.07226615057426,2.197265648533176,2
F74.xlsx,886.4274622749454,24.01228148879281,2273.5034081923063,2921345.3972515613,237.08565091697056,208.7964214886493,97.41211041830412,49.07226615057426,48.339844267729866,2
F75.xlsx,1202.707021287722,19.271731331682325,2848.047945581063,3299933.763454149,199.86483283237013,200.0615849114899,0.0,97.41211041830412,49.07226615057426,2
F76.xlsx,822.1972261626013,18.004854460946962,1774.822331201235,2151472.043245144,217.23421342681877,196.6933274763987,97.41211041830412,49.07226615057426,48.339844267729866,2
F77.xlsx,677.3078383524705,20.544038596141508,1805.536575625011,2283283.949901382,216.0243172656699,200.6306550337512,97.41211041830412,49.07226615057426,48.339844267729866,2
F78.xlsx,806.0693098053309,22.3296250627254,2261.926371671512,2829551.990291241,217.11184058096973,201.17731380809883,97.41211041830412,49.07226615057426,48.339844267729866,2
F79.xlsx,939.1344252192224,22.646126649954876,2736.6469026554355,3330731.303773763,201.7117012726612,196.4409630425012,97.41211041830412,49.07226615057426,2.197265648533176,2
F8.xlsx,757.1866616041754,15.148111956231544,2197.2566303473195,2487389.9743404905,243.07928247877132,213.73250196554176,146.4843765688784,49.07226615057426,97.41211041830412,1
F80.xlsx,960.7617978144516,27.63420272737067,3297.160355327386,4162329.753597426,216.29604160023587,206.08074142024105,97.41211041830412,49.07226615057426,48.339844267729866,2
F81.xlsx,300.8483825271689,18.07021265762879,329.6436858973944,672580.6781740554,311.7271473975673,225.9667867251547,2.197265648533176,49.07226615057426,0.0,1
F82.xlsx,230.8137981114211,14.222748712106323,281.073424717404,495444.0057862543,277.65408645778865,218.95200255716512,2.197265648533176,97.41211041830412,49.07226615057426,1
F83.xlsx,626.5176610348368,19.70861758969996,1827.532278373116,2271360.9328119005,220.80201927348824,207.40170600186144,97.41211041830412,0.0,49.07226615057426,2
F84.xlsx,985.7847600217148,26.197221480915037,3706.3259002725354,4502435.821432466,207.97746605113988,201.17853276288025,97.41211041830412,49.07226615057426,2.197265648533176,2
F85.xlsx,1175.091428525824,28.30919524660237,4226.7449700344205,5153859.393183293,210.3403258470773,202.8805224201149,97.41211041830412,49.07226615057426,2.197265648533176,2
F86.xlsx,364.61556263486096,14.628713464077045,426.8544556027468,656875.0560472361,252.2236937169125,216.58673027621563,2.197265648533176,0.7324218828443919,49.07226615057426,2
F87.xlsx,2053.9081652952973,23.649790787096197,5319.566940304339,6025851.5331922015,239.43855987640276,226.91401928428525,0.0,49.07226615057426,97.41211041830412,2
F88.xlsx,917.5347772180794,25.60298209104768,3481.395417525031,4240330.812216528,197.81494602729575,192.35464027527183,97.41211041830412,49.07226615057426,2.197265648533176,2
F89.xlsx,1465.8068319924255,31.299874750483784,5348.648980734735,6486539.418633976,216.27737591892367,202.87621102617115,97.41211041830412,49.07226615057426,2.197265648533176,2
F9.xlsx,839.9962296245801,14.874155816742626,2232.4945153826047,2515078.402309427,248.6923310557911,208.26486651557047,98.14453230114852,49.07226615057426,147.21679845172278,1
F90.xlsx,922.7621064165988,27.910233787279616,1314.0684267170516,2145375.8161970978,310.8156739346491,225.2565274919688,0.0,97.41211041830412,2.197265648533176,1
F91.xlsx,216.1734832426524,18.102328101631716,395.70565575093406,741484.9369113107,273.7261367821994,215.68623875971684,2.197265648533176,49.07226615057426,1.4648437656887838,1
F92.xlsx,2229.383452504798,39.567273392578,9792.165957077375,11641678.457820391,197.9409119988349,196.82796172769568,97.41211041830412,49.07226615057426,48.339844267729866,2
F93.xlsx,272.5322678723505,21.441353925008883,549.1695657923791,1034123.75452812,287.1561126944916,223.7314529438886,49.07226615057426,97.41211041830412,48.339844267729866,1
F94.xlsx,513.6946066358096,27.389086359746685,1825.3213730942875,2639870.510333848,267.13026995238744,219.03667601288112,49.07226615057426,194.82422083660825,48.339844267729866,1
F95.xlsx,557.332278826217,17.13875589855958,1356.483941076275,1691476.4171973527,224.01051644928015,196.7729833954469,194.82422083660825,97.41211041830412,2.197265648533176,1
F96.xlsx,739.1263436008853,30.609445748790616,2784.1305052820685,3814095.39118848,224.60361547949017,204.39368567505807,49.07226615057426,48.339844267729866,194.82422083660825,2
F97.xlsx,352.2277777337791,24.3152674600272,712.2893284255197,1336109.5990801314,284.8248235049557,224.9015956689368,2.197265648533176,97.41211041830412,49.07226615057426,1
F98.xlsx,808.748428679158,24.523084098029457,2347.9806831757096,3023096.395276103,216.6811667098385,199.4949368972084,97.41211041830412,0.7324218828443919,194.82422083660825,2
F99.xlsx,383.9241228053243,25.813920784939903,746.387967485782,1448065.1356213577,290.5033543195122,223.103190961756,97.41211041830412,194.82422083660825,49.07226615057426,1
